doi,Article_title,Author(s),Publish date
10.3368/jhr.51.1.1 ,"Booms, Busts, and Fertility: Testing the Becker Model Using Gender-Specific Labor Demand 
",Jessamyn Schaller,"January 1, 2016 "
10.3368/jhr.51.1.30 ,Prenatal Testosterone and the Earnings of Men and Women ,"Anne C. Gielen, Jessica Holmes, and Caitlin Myers","January 1, 2016 "
10.3368/jhr.51.1.62 ,How Do Unemployment Insurance Benefits Affect the Decision to Apply for Social Security Disability Insurance? ,Stephan Lindner,"January 1, 2016 "
10.3368/jhr.51.1.95 ,"Peer Effects in Disadvantaged Primary Schools: Evidence from a Randomized Experiment 
","Heather Antecol, Ozkan Eren, and Serkan Ozbeklik","January 1, 2016 "
10.3368/jhr.51.1.133 ,"Generosity and Prosocial Behavior in Healthcare Provision: Evidence from the Laboratory and Field 
","J. Michelle Brock, Andreas Lange, and Kenneth L. Leonard","January 1, 2016 "
10.3368/jhr.51.1.163 ,"Employment Trends by Age in the United States: Why Are Older Workers Different? 
",Sudipto Banerjee andDavid Blau,"January 1, 2016 "
10.3368/jhr.51.1.200 ,Quantile Treatment Effects of College Quality on Earnings ,"Rodney J. Andrews, Jing Li, and Michael F. Lovenheim","January 1, 2016 "
10.3368/jhr.51.1.239 ,Heterogeneous Income Profiles and Lifecycle Bias in Intergenerational Mobility Estimation ,Martin Nybom andJan Stuhler,"January 1, 2016 "
10.3368/jhr.51.2.0813-5901R1 ,Bridging Education Gender Gaps in Developing Countries: The Role of Female Teachers ,Karthik Muralidharan andKetki Sheth,"March 31, 2016 "
10.3368/jhr.51.2.0712-5051R1 ,"Effects of Early-Life Exposure to Sanitation on Childhood Cognitive Skills: Evidence from India’s Total Sanitation Campaign
                              
                           ",Dean Spears andSneha Lamba,"March 31, 2016 "
10.3368/jhr.51.2.0314-6240R ,The Mechanisms of Alcohol Control ,"Christopher S. Carpenter, Carlos Dobkin, and Casey Warman","March 31, 2016 "
10.3368/jhr.51.2.0713-5837R ,The Impact of Test Score Labels on Human-Capital Investment Decisions ,"John P. Papay, Richard J. Murnane, and John B. Willett","March 31, 2016 "
10.3368/jhr.51.2.0614-6458R ,Freshman Year Financial Aid Nudges: An Experiment to Increase FAFSA Renewal and College Persistence ,Benjamin L. Castleman andLindsay C. Page,"March 31, 2016 "
10.3368/jhr.51.2.0213-5474R1 ,Heterogeneous Economic Returns to Post-Secondary Degrees: Evidence from Chile ,"Jorge Rodríguez, Sergio Urzúa, and Loreto Reyes","March 31, 2016 "
10.3368/jhr.51.2.0114-6118R1 ,Incentivizing Schooling for Learning: Evidence on the Impact of Alternative Targeting Approaches ,Felipe Barrera-Osorio andDeon Filmer,"March 31, 2016 "
10.3368/jhr.51.2.0414-6298R1 ,Effects of the Minimum Wage on Employment Dynamics ,Jonathan Meer andJeremy West,"March 31, 2016 "
10.3368/jhr.51.3.0914-6664R ,Maternal Stress and Child Outcomes: Evidence from Siblings ,"Anna Aizer, Laura Stroud, and Stephen Buka",August 2016 
10.3368/jhr.51.3.0913-5918R1 ,Saving Teens: Using a Policy Discontinuity to Estimate the Effects of Medicaid Eligibility ,Laura R. Wherry andBruce D. Meyer,August 2016 
10.3368/jhr.51.3.1013-5987R1 ,The Effect of Safety-Net Programs on Food Insecurity ,"Lucie Schmidt, Lara Shore-Sheppard, and Tara Watson",August 2016 
10.3368/jhr.51.3.0514-6390R1 ,Teachers’ Labor Market Responses to Performance Evaluation Reform: Experimental Evidence from Chicago Public Schools ,Lauren Sartain andMatthew P. Steinberg,August 2016 
10.3368/jhr.51.3.0113-5410R1 ,High School Curriculum and Financial Outcomes: The Impact of Mandated Personal Finance and Mathematics Courses ,"Shawn Cole, Anna Paulson, and Gauri Kartini Shastry",August 2016 
10.3368/jhr.51.3.0913-5920R ,On the Production of Skills and the Birth-Order Effect ,Ronni Pavan,August 2016 
10.3368/jhr.51.3.1014-6688R1 ,The Effect of Child Health Insurance Access on Schooling: Evidence from Public Insurance Expansions ,"Sarah R. Cohodes, Daniel S. Grossman, Samuel A. Kleiner, and Michael F. Lovenheim",August 2016 
10.3368/jhr.51.3.0612-5000R ,Adapting the Supply of Education to the Needs of Girls: Evidence from a Policy Experiment in Rural India ,Marian Meller andStephan Litschig,August 2016 
10.3368/jhr.51.4.0714-6533R ,The 9/11 Dust Cloud and Pregnancy Outcomes: A Reconsideration ,Janet Currie andHannes Schwandt,"October 2, 2016 "
10.3368/jhr.51.4.1114-6779R1 ,Parental Responses to Public Investments in Children: Evidence from a Maximum Class Size Rule ,"Peter Fredriksson, Björn Öckert, and Hessel Oosterbeek","October 2, 2016 "
10.3368/jhr.51.4.1014-6678R ,Father Presence and the Intergenerational Transmission of Educational Attainment ,"Ariel Kalil, Magne Mogstad, Mari Rege, and Mark E. Votruba","October 2, 2016 "
10.3368/jhr.51.4.0314-6265R1 ,Bargaining with Grandma: The Impact of the South African Pension on Household Decision-Making ,Kate Ambler,"October 2, 2016 "
10.3368/jhr.51.4.0914-6643R2 ,"Saying, “I Don’t”: The Effect of the Affordable Care Act Young Adult Provision on Marriage ",Joelle Abramowitz,"October 2, 2016 "
10.3368/jhr.51.4.0214-6224R ,Why Have Divorce Rates Fallen?: The Role of Women’s Age at Marriage ,Dana Rotz,"October 2, 2016 "
10.3368/jhr.51.4.1013-5977R1 ,Military Service and Human Capital Accumulation: Evidence from Colonial Punjab ,Oliver Vanden Eynde,"October 2, 2016 "
10.3368/jhr.51.4.1014-6712R ,Aging and Strategic Learning: The Impact of Spousal Incentives on Financial Literacy ,Joanne W. Hsu,"October 2, 2016 "
10.3368/jhr.52.1.0714-6474R1 ,Identifying Sibling Influence on Teenage Substance Use ,"Joseph G. Altonji, Sarah Cattan, and Iain Ware","January 1, 2017 "
10.3368/jhr.52.1.0415-7074R ,"General Education, Vocational Education, and Labor-Market Outcomes over the Lifecycle ","Eric A. Hanushek, Guido Schwerdt, Ludger Woessmann, and Lei Zhang","January 1, 2017 "
10.3368/jhr.52.1.0814-6540R1 ,Does Price Framing Affect the Consumer Price Sensitivity of Health Plan Choice? ,Hendrik Schmitz andNicolas R. Ziebarth,"January 1, 2017 "
10.3368/jhr.52.1.0914-6627R1 ,Unhealthy Retirement? ,Fabrizio Mazzonna andFranco Peracchi,"January 1, 2017 "
10.3368/jhr.52.1.0414-6340R1 ,"Was That SMART?: Institutional Financial Incentives and Field of Study 
",Jeffrey T. Denning andPatrick Turley,"January 1, 2017 "
10.3368/jhr.52.1.0215-6940R ,"Pre-Market Skills, Occupational Choice, and Career Progression ",Jamin D. Speer,"January 1, 2017 "
